

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 17:29:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   356                           
   357                           ;mainl12.c: 79:         if(ADCON0bits.GO == 0){
   358  009D  1283               	bcf	3,5	;RP0=0, select bank0
   359  009E  1303               	bcf	3,6	;RP1=0, select bank0
   360  009F  189F               	btfsc	31,1	;volatile
   361  00A0  28A2               	goto	u161
   362  00A1  28A3               	goto	u160
   363  00A2                     u161:
   364  00A2  28AD               	goto	l843
   365  00A3                     u160:
   366  00A3                     l839:
   367                           
   368                           ;mainl12.c: 80:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   369  00A3  3002               	movlw	2
   370  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   371  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   372  00A6  00A0               	movwf	??_main
   373  00A7                     u197:
   374  00A7  0BA0               	decfsz	??_main,f
   375  00A8  28A7               	goto	u197
   376  00A9  0000               	nop
   377  00AA                     l841:
   378                           
   379                           ;mainl12.c: 81:             ADCON0bits.GO = 1;
   380  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   381  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   382  00AC  149F               	bsf	31,1	;volatile
   383  00AD                     l843:
   384                           
   385                           ;mainl12.c: 83:         if(sleep == 1){
   386  00AD  0376               	decf	_sleep,w
   387  00AE  1D03               	btfss	3,2
   388  00AF  28B1               	goto	u171
   389  00B0  28B2               	goto	u170
   390  00B1                     u171:
   391  00B1  28B7               	goto	l847
   392  00B2                     u170:
   393  00B2                     l845:
   394                           
   395                           ;mainl12.c: 84:             PIE1bits.ADIE = 0;
   396  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   397  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   398  00B4  130C               	bcf	12,6	;volatile
   399  00B5  0063               	sleep	;# 
   400                           
   401                           ;mainl12.c: 86:         }
   402  00B6  28BF               	goto	l851
   403  00B7                     l847:
   404  00B7  0876               	movf	_sleep,w
   405  00B8  1D03               	btfss	3,2
   406  00B9  28BB               	goto	u181
   407  00BA  28BC               	goto	u180
   408  00BB                     u181:
   409  00BB  28BF               	goto	l851
   410  00BC                     u180:
   411  00BC                     l849:
   412                           
   413                           ;mainl12.c: 88:             PIE1bits.ADIE = 1;
   414  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   415  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   416  00BE  170C               	bsf	12,6	;volatile
   417  00BF                     l851:
   418                           
   419                           ;mainl12.c: 90:         PORTD = read_EEPROM(address);
   420  00BF  0878               	movf	_address,w
   421  00C0  120A  118A  20E1  120A  118A  	fcall	_read_EEPROM
   422  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   423  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   424  00C7  0088               	movwf	8	;volatile
   425  00C8  289D               	goto	l837
   426  00C9  120A  118A  280C   	ljmp	start
   427  00CC                     __end_of_main:
   428                           
   429                           	psect	text1
   430  0016                     __ptext1:	
   431 ;; *************** function _setup *****************
   432 ;; Defined at:
   433 ;;		line 98 in file "mainl12.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          1       0       0       0       0
   450 ;;      Totals:         1       0       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; Hardware stack levels required when called: 2
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461  0016                     _setup:	
   462                           ;psect for function _setup
   463                           
   464  0016                     l705:	
   465                           ;incstack = 0
   466                           ; Regs used in _setup: [wreg+status,2+status,0]
   467                           
   468                           
   469                           ;mainl12.c: 99:     ANSEL = 0b10;
   470  0016  3002               	movlw	2
   471  0017  1683               	bsf	3,5	;RP0=1, select bank3
   472  0018  1703               	bsf	3,6	;RP1=1, select bank3
   473  0019  0088               	movwf	8	;volatile
   474  001A                     l707:
   475                           
   476                           ;mainl12.c: 100:     ANSELH = 0;
   477  001A  0189               	clrf	9	;volatile
   478  001B                     l709:
   479                           
   480                           ;mainl12.c: 102:     TRISB = 0b111;
   481  001B  3007               	movlw	7
   482  001C  1683               	bsf	3,5	;RP0=1, select bank1
   483  001D  1303               	bcf	3,6	;RP1=0, select bank1
   484  001E  0086               	movwf	6	;volatile
   485                           
   486                           ;mainl12.c: 103:     PORTB = 0;
   487  001F  1283               	bcf	3,5	;RP0=0, select bank0
   488  0020  1303               	bcf	3,6	;RP1=0, select bank0
   489  0021  0186               	clrf	6	;volatile
   490  0022                     l711:
   491                           
   492                           ;mainl12.c: 105:     TRISA = 0b10;
   493  0022  3002               	movlw	2
   494  0023  1683               	bsf	3,5	;RP0=1, select bank1
   495  0024  1303               	bcf	3,6	;RP1=0, select bank1
   496  0025  0085               	movwf	5	;volatile
   497  0026                     l713:
   498                           
   499                           ;mainl12.c: 106:     TRISC = 0;
   500  0026  0187               	clrf	7	;volatile
   501  0027                     l715:
   502                           
   503                           ;mainl12.c: 107:     TRISD = 0;
   504  0027  0188               	clrf	8	;volatile
   505  0028                     l717:
   506                           
   507                           ;mainl12.c: 109:     PORTA = 0;
   508  0028  1283               	bcf	3,5	;RP0=0, select bank0
   509  0029  1303               	bcf	3,6	;RP1=0, select bank0
   510  002A  0185               	clrf	5	;volatile
   511  002B                     l719:
   512                           
   513                           ;mainl12.c: 110:     PORTC = 0;
   514  002B  0187               	clrf	7	;volatile
   515  002C                     l721:
   516                           
   517                           ;mainl12.c: 111:     PORTD = 0;
   518  002C  0188               	clrf	8	;volatile
   519  002D                     l723:
   520                           
   521                           ;mainl12.c: 113:     OPTION_REGbits.nRBPU = 0;
   522  002D  1683               	bsf	3,5	;RP0=1, select bank1
   523  002E  1303               	bcf	3,6	;RP1=0, select bank1
   524  002F  1381               	bcf	1,7	;volatile
   525                           
   526                           ;mainl12.c: 114:     WPUB = 0b0111;
   527  0030  3007               	movlw	7
   528  0031  0095               	movwf	21	;volatile
   529                           
   530                           ;mainl12.c: 115:     IOCB = 0b0111;
   531  0032  3007               	movlw	7
   532  0033  0096               	movwf	22	;volatile
   533  0034                     l725:
   534                           
   535                           ;mainl12.c: 118:     ADCON0bits.ADCS = 0b01;
   536  0034  1283               	bcf	3,5	;RP0=0, select bank0
   537  0035  1303               	bcf	3,6	;RP1=0, select bank0
   538  0036  081F               	movf	31,w	;volatile
   539  0037  393F               	andlw	-193
   540  0038  3840               	iorlw	64
   541  0039  009F               	movwf	31	;volatile
   542  003A                     l727:
   543                           
   544                           ;mainl12.c: 119:     ADCON1bits.VCFG0 = 0;
   545  003A  1683               	bsf	3,5	;RP0=1, select bank1
   546  003B  1303               	bcf	3,6	;RP1=0, select bank1
   547  003C  121F               	bcf	31,4	;volatile
   548  003D                     l729:
   549                           
   550                           ;mainl12.c: 120:     ADCON1bits.VCFG1 = 0;
   551  003D  129F               	bcf	31,5	;volatile
   552  003E                     l731:
   553                           
   554                           ;mainl12.c: 121:     ADCON0bits.CHS = 1;
   555  003E  1283               	bcf	3,5	;RP0=0, select bank0
   556  003F  1303               	bcf	3,6	;RP1=0, select bank0
   557  0040  081F               	movf	31,w	;volatile
   558  0041  39C3               	andlw	-61
   559  0042  3804               	iorlw	4
   560  0043  009F               	movwf	31	;volatile
   561  0044                     l733:
   562                           
   563                           ;mainl12.c: 122:     ADCON1bits.ADFM = 0;
   564  0044  1683               	bsf	3,5	;RP0=1, select bank1
   565  0045  1303               	bcf	3,6	;RP1=0, select bank1
   566  0046  139F               	bcf	31,7	;volatile
   567  0047                     l735:
   568                           
   569                           ;mainl12.c: 123:     ADCON0bits.ADON = 1;
   570  0047  1283               	bcf	3,5	;RP0=0, select bank0
   571  0048  1303               	bcf	3,6	;RP1=0, select bank0
   572  0049  141F               	bsf	31,0	;volatile
   573                           
   574                           ;mainl12.c: 124:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   575  004A  3003               	movlw	3
   576  004B  00F5               	movwf	??_setup
   577  004C                     u207:
   578  004C  0BF5               	decfsz	??_setup,f
   579  004D  284C               	goto	u207
   580  004E                     l737:
   581                           
   582                           ;mainl12.c: 126:     PIR1bits.ADIF = 0;
   583  004E  1283               	bcf	3,5	;RP0=0, select bank0
   584  004F  1303               	bcf	3,6	;RP1=0, select bank0
   585  0050  130C               	bcf	12,6	;volatile
   586  0051                     l739:
   587                           
   588                           ;mainl12.c: 127:     PIE1bits.ADIE = 1;
   589  0051  1683               	bsf	3,5	;RP0=1, select bank1
   590  0052  1303               	bcf	3,6	;RP1=0, select bank1
   591  0053  170C               	bsf	12,6	;volatile
   592  0054                     l741:
   593                           
   594                           ;mainl12.c: 128:     INTCONbits.PEIE = 1;
   595  0054  170B               	bsf	11,6	;volatile
   596  0055                     l743:
   597                           
   598                           ;mainl12.c: 129:     INTCONbits.RBIF = 0;
   599  0055  100B               	bcf	11,0	;volatile
   600  0056                     l745:
   601                           
   602                           ;mainl12.c: 130:     INTCONbits.RBIE = 1;
   603  0056  158B               	bsf	11,3	;volatile
   604  0057                     l747:
   605                           
   606                           ;mainl12.c: 131:     INTCONbits.GIE = 1;
   607  0057  178B               	bsf	11,7	;volatile
   608  0058                     l91:
   609  0058  0008               	return
   610  0059                     __end_of_setup:
   611                           
   612                           	psect	text2
   613  00E1                     __ptext2:	
   614 ;; *************** function _read_EEPROM *****************
   615 ;; Defined at:
   616 ;;		line 135 in file "mainl12.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  address         1    wreg     unsigned char 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  address         1    5[COMMON] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      unsigned char 
   623 ;; Registers used:
   624 ;;		wreg
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         1       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         1       0       0       0       0
   634 ;;Total ram usage:        1 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 2
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644  00E1                     _read_EEPROM:	
   645                           ;psect for function _read_EEPROM
   646                           
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _read_EEPROM: [wreg]
   650                           ;read_EEPROM@address stored from wreg
   651  00E1  00F5               	movwf	read_EEPROM@address
   652  00E2                     l749:
   653                           
   654                           ;mainl12.c: 136:     EEADR = address;
   655  00E2  0875               	movf	read_EEPROM@address,w
   656  00E3  1283               	bcf	3,5	;RP0=0, select bank2
   657  00E4  1703               	bsf	3,6	;RP1=1, select bank2
   658  00E5  008D               	movwf	13	;volatile
   659  00E6                     l751:
   660                           
   661                           ;mainl12.c: 137:     EECON1bits.EEPGD = 0;
   662  00E6  1683               	bsf	3,5	;RP0=1, select bank3
   663  00E7  1703               	bsf	3,6	;RP1=1, select bank3
   664  00E8  138C               	bcf	12,7	;volsfr
   665  00E9                     l753:
   666                           
   667                           ;mainl12.c: 138:     EECON1bits.RD = 1;
   668  00E9  140C               	bsf	12,0	;volsfr
   669                           
   670                           ;mainl12.c: 139:     return EEDAT;
   671  00EA  1283               	bcf	3,5	;RP0=0, select bank2
   672  00EB  1703               	bsf	3,6	;RP1=1, select bank2
   673  00EC  080C               	movf	12,w	;volatile
   674  00ED                     l94:
   675  00ED  0008               	return
   676  00EE                     __end_of_read_EEPROM:
   677                           
   678                           	psect	text3
   679  0059                     __ptext3:	
   680 ;; *************** function _isr *****************
   681 ;; Defined at:
   682 ;;		line 49 in file "mainl12.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          3       0       0       0       0
   699 ;;      Totals:         3       0       0       0       0
   700 ;;Total ram usage:        3 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 1
   703 ;; This function calls:
   704 ;;		_write_EEPROM
   705 ;; This function is called by:
   706 ;;		Interrupt level 1
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710  0059                     _isr:	
   711                           ;psect for function _isr
   712                           
   713  0059                     i1l813:
   714                           
   715                           ;mainl12.c: 50:     if(PIR1bits.ADIF){
   716  0059  1283               	bcf	3,5	;RP0=0, select bank0
   717  005A  1303               	bcf	3,6	;RP1=0, select bank0
   718  005B  1F0C               	btfss	12,6	;volatile
   719  005C  285E               	goto	u10_21
   720  005D  285F               	goto	u10_20
   721  005E                     u10_21:
   722  005E  2870               	goto	i1l67
   723  005F                     u10_20:
   724  005F                     i1l815:
   725                           
   726                           ;mainl12.c: 51:             if(ADCON0bits.CHS == 1){
   727  005F  0C1F               	rrf	31,w	;volatile
   728  0060  00F2               	movwf	??_isr
   729  0061  0C72               	rrf	??_isr,w
   730  0062  390F               	andlw	15
   731  0063  3A01               	xorlw	1
   732  0064  1D03               	skipz
   733  0065  2867               	goto	u11_21
   734  0066  2868               	goto	u11_20
   735  0067                     u11_21:
   736  0067  286E               	goto	i1l819
   737  0068                     u11_20:
   738  0068                     i1l817:
   739                           
   740                           ;mainl12.c: 52:                 pot = ADRESH;
   741  0068  081E               	movf	30,w	;volatile
   742  0069  00F2               	movwf	??_isr
   743  006A  0872               	movf	??_isr,w
   744  006B  00F7               	movwf	_pot
   745                           
   746                           ;mainl12.c: 53:                 PORTC = pot;
   747  006C  0877               	movf	_pot,w
   748  006D  0087               	movwf	7	;volatile
   749  006E                     i1l819:
   750                           
   751                           ;mainl12.c: 55:         PIR1bits.ADIF = 0;
   752  006E  130C               	bcf	12,6	;volatile
   753                           
   754                           ;mainl12.c: 56:     }
   755  006F  2891               	goto	i1l76
   756  0070                     i1l67:	
   757                           ;mainl12.c: 57:     else if(INTCONbits.RBIF){
   758                           
   759  0070  1C0B               	btfss	11,0	;volatile
   760  0071  2873               	goto	u12_21
   761  0072  2874               	goto	u12_20
   762  0073                     u12_21:
   763  0073  2891               	goto	i1l76
